directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0027_Green.png,xy020,27,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0027_PC.png,xy020,27,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0027_mCherry.png,xy020,27,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0028_Green.png,xy020,28,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0028_PC.png,xy020,28,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0028_mCherry.png,xy020,28,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0029_Green.png,xy020,29,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0029_PC.png,xy020,29,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0029_mCherry.png,xy020,29,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0030_Green.png,xy020,30,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0030_PC.png,xy020,30,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0030_mCherry.png,xy020,30,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0031_Green.png,xy020,31,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0031_PC.png,xy020,31,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0031_mCherry.png,xy020,31,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0032_Green.png,xy020,32,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0032_PC.png,xy020,32,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0032_mCherry.png,xy020,32,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0033_Green.png,xy020,33,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0033_PC.png,xy020,33,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0033_mCherry.png,xy020,33,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0034_Green.png,xy020,34,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0034_PC.png,xy020,34,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0034_mCherry.png,xy020,34,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0035_Green.png,xy020,35,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0035_PC.png,xy020,35,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0035_mCherry.png,xy020,35,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0036_Green.png,xy020,36,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0036_PC.png,xy020,36,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0036_mCherry.png,xy020,36,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0037_Green.png,xy020,37,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0037_PC.png,xy020,37,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0037_mCherry.png,xy020,37,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0038_Green.png,xy020,38,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0038_PC.png,xy020,38,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0038_mCherry.png,xy020,38,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0039_Green.png,xy020,39,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0039_PC.png,xy020,39,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0039_mCherry.png,xy020,39,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0040_Green.png,xy020,40,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0040_PC.png,xy020,40,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0040_mCherry.png,xy020,40,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0041_Green.png,xy020,41,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0041_PC.png,xy020,41,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0041_mCherry.png,xy020,41,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0042_Green.png,xy020,42,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0042_PC.png,xy020,42,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0042_mCherry.png,xy020,42,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0043_Green.png,xy020,43,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0043_PC.png,xy020,43,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0043_mCherry.png,xy020,43,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0044_Green.png,xy020,44,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0044_PC.png,xy020,44,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0044_mCherry.png,xy020,44,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0045_Green.png,xy020,45,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0045_PC.png,xy020,45,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0045_mCherry.png,xy020,45,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0046_Green.png,xy020,46,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0046_PC.png,xy020,46,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0046_mCherry.png,xy020,46,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0047_Green.png,xy020,47,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0047_PC.png,xy020,47,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0047_mCherry.png,xy020,47,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0048_Green.png,xy020,48,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0048_PC.png,xy020,48,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0048_mCherry.png,xy020,48,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0049_Green.png,xy020,49,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0049_PC.png,xy020,49,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0049_mCherry.png,xy020,49,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0050_Green.png,xy020,50,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0050_PC.png,xy020,50,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0050_mCherry.png,xy020,50,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0051_Green.png,xy020,51,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0051_PC.png,xy020,51,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0051_mCherry.png,xy020,51,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0052_Green.png,xy020,52,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0052_PC.png,xy020,52,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0052_mCherry.png,xy020,52,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0053_Green.png,xy020,53,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0053_PC.png,xy020,53,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0053_mCherry.png,xy020,53,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0054_Green.png,xy020,54,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0054_PC.png,xy020,54,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0054_mCherry.png,xy020,54,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0055_Green.png,xy020,55,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0055_PC.png,xy020,55,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0055_mCherry.png,xy020,55,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0056_Green.png,xy020,56,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0056_PC.png,xy020,56,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0056_mCherry.png,xy020,56,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0057_Green.png,xy020,57,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0057_PC.png,xy020,57,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0057_mCherry.png,xy020,57,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0058_Green.png,xy020,58,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0058_PC.png,xy020,58,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0058_mCherry.png,xy020,58,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0059_Green.png,xy020,59,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0059_PC.png,xy020,59,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0059_mCherry.png,xy020,59,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0060_Green.png,xy020,60,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0060_PC.png,xy020,60,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0060_mCherry.png,xy020,60,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0061_Green.png,xy020,61,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0061_PC.png,xy020,61,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0061_mCherry.png,xy020,61,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0062_Green.png,xy020,62,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0062_PC.png,xy020,62,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0062_mCherry.png,xy020,62,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0063_Green.png,xy020,63,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0063_PC.png,xy020,63,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0063_mCherry.png,xy020,63,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0064_Green.png,xy020,64,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0064_PC.png,xy020,64,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0064_mCherry.png,xy020,64,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0065_Green.png,xy020,65,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0065_PC.png,xy020,65,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0065_mCherry.png,xy020,65,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0066_Green.png,xy020,66,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0066_PC.png,xy020,66,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0066_mCherry.png,xy020,66,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0067_Green.png,xy020,67,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0067_PC.png,xy020,67,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0067_mCherry.png,xy020,67,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0068_Green.png,xy020,68,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0068_PC.png,xy020,68,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0068_mCherry.png,xy020,68,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0069_Green.png,xy020,69,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0069_PC.png,xy020,69,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0069_mCherry.png,xy020,69,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0070_Green.png,xy020,70,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0070_PC.png,xy020,70,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0070_mCherry.png,xy020,70,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0071_Green.png,xy020,71,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0071_PC.png,xy020,71,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0071_mCherry.png,xy020,71,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0072_Green.png,xy020,72,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0072_PC.png,xy020,72,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0072_mCherry.png,xy020,72,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0073_Green.png,xy020,73,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0073_PC.png,xy020,73,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0073_mCherry.png,xy020,73,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0074_Green.png,xy020,74,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0074_PC.png,xy020,74,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0074_mCherry.png,xy020,74,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0075_Green.png,xy020,75,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0075_PC.png,xy020,75,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0075_mCherry.png,xy020,75,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0076_Green.png,xy020,76,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0076_PC.png,xy020,76,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0076_mCherry.png,xy020,76,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0077_Green.png,xy020,77,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0077_PC.png,xy020,77,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0077_mCherry.png,xy020,77,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0078_Green.png,xy020,78,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0078_PC.png,xy020,78,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0078_mCherry.png,xy020,78,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0079_Green.png,xy020,79,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0079_PC.png,xy020,79,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0079_mCherry.png,xy020,79,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0080_Green.png,xy020,80,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0080_PC.png,xy020,80,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0080_mCherry.png,xy020,80,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0081_Green.png,xy020,81,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0081_PC.png,xy020,81,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0081_mCherry.png,xy020,81,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0082_Green.png,xy020,82,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0082_PC.png,xy020,82,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0082_mCherry.png,xy020,82,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0083_Green.png,xy020,83,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0083_PC.png,xy020,83,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0083_mCherry.png,xy020,83,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0084_Green.png,xy020,84,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0084_PC.png,xy020,84,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0084_mCherry.png,xy020,84,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0085_Green.png,xy020,85,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0085_PC.png,xy020,85,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0085_mCherry.png,xy020,85,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0086_Green.png,xy020,86,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0086_PC.png,xy020,86,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0086_mCherry.png,xy020,86,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0087_Green.png,xy020,87,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0087_PC.png,xy020,87,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0087_mCherry.png,xy020,87,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0088_Green.png,xy020,88,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0088_PC.png,xy020,88,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0088_mCherry.png,xy020,88,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0089_Green.png,xy020,89,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0089_PC.png,xy020,89,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0089_mCherry.png,xy020,89,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0090_Green.png,xy020,90,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0090_PC.png,xy020,90,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0090_mCherry.png,xy020,90,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0091_Green.png,xy020,91,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0091_PC.png,xy020,91,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0091_mCherry.png,xy020,91,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0092_Green.png,xy020,92,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0092_PC.png,xy020,92,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0092_mCherry.png,xy020,92,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0093_Green.png,xy020,93,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0093_PC.png,xy020,93,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0093_mCherry.png,xy020,93,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0094_Green.png,xy020,94,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0094_PC.png,xy020,94,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0094_mCherry.png,xy020,94,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0095_Green.png,xy020,95,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0095_PC.png,xy020,95,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0095_mCherry.png,xy020,95,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0096_Green.png,xy020,96,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0096_PC.png,xy020,96,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0096_mCherry.png,xy020,96,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0097_Green.png,xy020,97,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0097_PC.png,xy020,97,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0097_mCherry.png,xy020,97,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0098_Green.png,xy020,98,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0098_PC.png,xy020,98,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0098_mCherry.png,xy020,98,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0099_Green.png,xy020,99,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0099_PC.png,xy020,99,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy020_T0099_mCherry.png,xy020,99,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy021_T0000_Green.png,xy021,0,Green,NC
